"id","on_date","measurement"
"335","2020-10-07 10:11:14","79"
"336","2020-10-07 21:31:54","80"
"337","2020-10-07 21:33:56","81"
"338","2020-10-07 21:40:55","79"
"339","2020-10-07 21:43:34","89"
"340","2020-10-07 21:48:03","89"
"341","2020-10-07 21:55:16","90"
"342","2020-10-07 21:56:29","91"
"343","2020-10-07 22:03:38","81"
"344","2020-10-07 22:10:40","83"
"345","2020-10-07 22:15:47","87"
"346","2020-10-07 22:19:24","86"
"347","2020-10-07 22:24:45","82"
"348","2020-10-07 22:30:49","85"
"349","2020-10-07 22:35:55","83"
"350","2020-10-07 22:38:36","81"
"351","2020-10-07 22:40:58","78"
"352","2020-10-07 22:47:58","84"
"353","2020-10-07 22:51:42","79"
"354","2020-10-07 22:58:06","77"
"355","2020-10-07 23:02:21","79"
"356","2020-10-07 23:15:24","80"
"357","2020-10-07 23:16:40","79"
"358","2020-10-07 23:20:58","73"
"359","2020-10-07 23:29:53","84"
"360","2020-10-07 23:31:52","83"
"361","2020-10-07 23:39:13","77"
"362","2020-10-07 23:45:05","76"
"363","2020-10-07 23:46:24","65"
"364","2020-10-07 23:54:27","94"
"365","2020-10-07 23:58:09","109"
"366","2020-10-07 23:59:19","77"
"367","2020-10-08 00:01:39","84"
"368","2020-10-08 00:08:14","88"
"369","2020-10-08 00:13:28","85"
"370","2020-10-08 00:19:16","82"
"371","2020-10-08 00:25:51","82"
"372","2020-10-08 00:27:10","81"
"373","2020-10-08 00:32:03","80"
"374","2020-10-08 00:39:09","82"
"375","2020-10-08 00:42:06","95"
"376","2020-10-08 00:50:41","76"
"377","2020-10-08 00:55:47","84"
"378","2020-10-08 00:56:57","78"
"379","2020-10-08 01:05:39","71"
"380","2020-10-08 01:09:13","92"
"381","2020-10-08 01:16:51","87"
"382","2020-10-08 01:30:03","83"
"383","2020-10-08 01:33:15","84"
"384","2020-10-08 01:36:06","84"
"385","2020-10-08 01:45:56","82"
"386","2020-10-08 01:48:03","78"
"387","2020-10-08 01:54:48","84"
"388","2020-10-08 01:56:03","83"
"389","2020-10-08 02:04:13","87"
"390","2020-10-08 02:08:55","83"
"391","2020-10-08 02:12:48","83"
"392","2020-10-08 02:19:16","88"
"393","2020-10-08 02:24:52","85"
"394","2020-10-08 02:26:19","83"
"395","2020-10-08 02:37:39","90"
"396","2020-10-08 02:42:12","74"
"397","2020-10-08 02:47:19","74"
"398","2020-10-08 02:52:40","87"
"399","2020-10-08 02:58:21","80"
"400","2020-10-08 03:08:36","107"
"401","2020-10-08 03:20:22","110"
"402","2020-10-08 03:25:29","103"
"403","2020-10-08 03:27:48","98"
"404","2020-10-08 03:32:09","98"
"405","2020-10-08 03:40:52","90"
"406","2020-10-08 03:43:53","91"
"407","2020-10-08 03:48:55","94"
"408","2020-10-08 03:53:25","98"
"409","2020-10-08 04:00:40","104"
"410","2020-10-08 04:04:58","93"
"411","2020-10-08 04:07:16","98"
"412","2020-10-08 04:12:36","99"
"413","2020-10-08 04:17:59","103"
"414","2020-10-08 04:25:54","96"
"415","2020-10-08 04:27:03","92"
"416","2020-10-08 04:32:18","90"
"417","2020-10-08 04:37:43","94"
"418","2020-10-08 04:43:30","90"
"419","2020-10-08 04:47:02","87"
"420","2020-10-08 04:53:25","89"
"421","2020-10-08 05:00:43","82"
"422","2020-10-08 05:02:35","96"
"423","2020-10-08 05:03:58","96"
"424","2020-10-08 05:10:39","95"
"425","2020-10-08 05:12:49","95"
"426","2020-10-08 05:18:42","88"
"427","2020-10-08 05:24:25","92"
"428","2020-10-08 05:28:12","94"
"429","2020-10-08 05:34:35","94"
"430","2020-10-08 05:36:14","92"
"431","2020-10-08 05:40:59","91"
"432","2020-10-08 05:47:49","89"
"433","2020-10-08 06:00:50","77"
"434","2020-10-08 06:04:15","84"
"435","2020-10-08 06:08:28","88"
"436","2020-10-08 06:11:19","79"
"437","2020-10-08 06:18:29","89"
"438","2020-10-08 06:24:35","82"
"439","2020-10-08 06:29:04","75"
"440","2020-10-08 06:37:29","62"
"441","2020-10-08 06:50:51","76"
"442","2020-10-08 06:54:46","79"
"443","2020-10-08 06:59:24","69"
"444","2020-10-08 07:04:34","84"
"445","2020-10-08 07:06:33","83"
"446","2020-10-08 07:15:57","81"
"447","2020-10-08 07:19:17","86"
"448","2020-10-08 07:25:35","65"
"449","2020-10-08 07:39:19","113"
"450","2020-10-08 07:47:49","123"
"451","2020-10-08 07:47:54","120"
"452","2020-10-08 07:47:59","119"
"453","2020-10-08 07:48:00","118"
"454","2020-10-08 07:48:09","114"
"455","2020-10-08 07:48:13","113"
"456","2020-10-08 07:48:17","113"
"457","2020-10-08 07:48:23","109"
"458","2020-10-08 07:48:25","108"
"459","2020-10-08 07:48:31","114"
"460","2020-10-08 07:48:36","115"
"461","2020-10-08 07:48:44","118"
"462","2020-10-08 07:48:45","118"
"463","2020-10-08 07:48:50","121"
"464","2020-10-08 07:48:55","125"
"465","2020-10-08 07:49:04","123"
"466","2020-10-08 07:49:09","121"
"467","2020-10-08 07:49:13","123"
"468","2020-10-08 07:49:16","124"
"469","2020-10-08 07:49:20","123"
"470","2020-10-08 07:49:26","123"
"471","2020-10-08 07:49:32","124"
"472","2020-10-08 07:49:35","124"
"473","2020-10-08 07:49:44","128"
"474","2020-10-08 07:49:46","128"
"475","2020-10-08 07:49:54","131"
"476","2020-10-08 07:49:58","132"
"477","2020-10-08 07:50:04","133"
"478","2020-10-08 07:50:09","134"
"479","2020-10-08 07:50:13","136"
"480","2020-10-08 07:50:16","135"
"481","2020-10-08 07:50:22","135"
"482","2020-10-08 07:50:25","137"
"483","2020-10-08 07:50:32","137"
"484","2020-10-08 07:50:36","137"
"485","2020-10-08 07:50:40","138"
"486","2020-10-08 07:50:46","137"
"487","2020-10-08 07:50:52","140"
"488","2020-10-08 07:50:55","140"
"489","2020-10-08 07:51:04","142"
"490","2020-10-08 07:51:08","141"
"491","2020-10-08 07:51:10","142"
"492","2020-10-08 07:51:19","142"
"493","2020-10-08 07:51:21","142"
"494","2020-10-08 07:51:26","143"
"495","2020-10-08 07:51:33","140"
"496","2020-10-08 07:51:36","141"
"497","2020-10-08 07:51:42","142"
"498","2020-10-08 07:51:48","139"
"499","2020-10-08 07:51:53","139"
"500","2020-10-08 07:51:55","139"
"501","2020-10-08 07:52:03","145"
"502","2020-10-08 07:52:07","146"
"503","2020-10-08 07:52:14","145"
"504","2020-10-08 07:52:16","145"
"505","2020-10-08 07:52:20","145"
"506","2020-10-08 07:52:27","146"
"507","2020-10-08 07:52:30","145"
"508","2020-10-08 07:52:36","147"
"509","2020-10-08 07:52:42","146"
"510","2020-10-08 07:52:46","148"
"511","2020-10-08 07:52:54","150"
"512","2020-10-08 07:52:58","150"
"513","2020-10-08 07:53:03","150"
"514","2020-10-08 07:53:09","148"
"515","2020-10-08 07:53:11","147"
"516","2020-10-08 07:53:16","147"
"517","2020-10-08 07:53:22","148"
"518","2020-10-08 07:53:25","147"
"519","2020-10-08 07:53:31","148"
"520","2020-10-08 07:53:36","151"
"521","2020-10-08 07:53:40","154"
"522","2020-10-08 07:53:48","157"
"523","2020-10-08 07:53:50","157"
"524","2020-10-08 07:53:59","161"
"525","2020-10-08 07:54:01","161"
"526","2020-10-08 07:54:09","163"
"527","2020-10-08 07:54:10","163"
"528","2020-10-08 07:54:15","164"
"529","2020-10-08 07:54:24","164"
"530","2020-10-08 07:54:25","162"
"531","2020-10-08 07:54:34","161"
"532","2020-10-08 07:54:39","158"
"533","2020-10-08 07:54:44","158"
"534","2020-10-08 07:54:48","158"
"535","2020-10-08 07:54:50","157"
"536","2020-10-08 07:54:55","156"
"537","2020-10-08 07:55:00","155"
"538","2020-10-08 07:55:08","150"
"539","2020-10-08 07:55:14","151"
"540","2020-10-08 07:55:17","150"
"541","2020-10-08 07:55:23","147"
"542","2020-10-08 07:55:29","143"
"543","2020-10-08 07:55:30","143"
"544","2020-10-08 07:55:37","144"
"545","2020-10-08 07:55:43","144"
"546","2020-10-08 07:55:45","144"
"547","2020-10-08 07:55:50","144"
"548","2020-10-08 07:55:59","141"
"549","2020-10-08 07:56:00","140"
"550","2020-10-08 07:56:09","139"
"551","2020-10-08 07:56:13","139"
"552","2020-10-08 07:56:15","139"
"553","2020-10-08 07:56:20","137"
"554","2020-10-08 07:56:25","139"
"555","2020-10-08 07:56:30","139"
"556","2020-10-08 07:56:38","139"
"557","2020-10-08 07:56:40","138"
"558","2020-10-08 07:56:45","138"
"559","2020-10-08 07:56:54","138"
"560","2020-10-08 07:56:59","136"
"561","2020-10-08 07:57:02","136"
"562","2020-10-08 07:57:05","136"
"563","2020-10-08 07:57:11","133"
"564","2020-10-08 07:57:17","133"
"565","2020-10-08 07:57:24","133"
"566","2020-10-08 07:57:28","134"
"567","2020-10-08 07:57:32","134"
"568","2020-10-08 07:57:37","133"
"569","2020-10-08 07:57:42","133"
"570","2020-10-08 07:57:45","132"
"571","2020-10-08 07:57:50","132"
"572","2020-10-08 07:57:59","135"
"573","2020-10-08 07:58:02","135"
"574","2020-10-08 07:58:09","136"
"575","2020-10-08 07:58:11","137"
"576","2020-10-08 07:58:18","137"
"577","2020-10-08 07:58:21","136"
"578","2020-10-08 07:58:29","134"
"579","2020-10-08 07:58:31","134"
"580","2020-10-08 07:58:36","135"
"581","2020-10-08 07:58:43","135"
"582","2020-10-08 07:58:46","134"
"583","2020-10-08 07:58:53","134"
"584","2020-10-08 07:58:55","135"
"585","2020-10-08 07:59:03","132"
"586","2020-10-08 07:59:06","131"
"587","2020-10-08 07:59:14","132"
"588","2020-10-08 07:59:19","132"
"589","2020-10-08 07:59:24","131"
"590","2020-10-08 07:59:26","132"
"591","2020-10-08 07:59:32","129"
"592","2020-10-08 07:59:37","127"
"593","2020-10-08 07:59:43","119"
"594","2020-10-08 07:59:45","119"
"595","2020-10-08 07:59:50","118"
"596","2020-10-08 07:59:59","122"
"597","2020-10-08 08:00:01","124"
"598","2020-10-08 08:00:06","125"
"599","2020-10-08 08:00:14","122"
"600","2020-10-08 08:00:17","122"
"601","2020-10-08 08:00:21","122"
"602","2020-10-08 08:00:26","130"
"603","2020-10-08 08:00:34","128"
"604","2020-10-08 08:00:36","129"
"605","2020-10-08 08:00:40","129"
"606","2020-10-08 08:00:48","131"
"607","2020-10-08 08:00:50","131"
"608","2020-10-08 08:00:59","131"
"609","2020-10-08 08:01:00","131"
"610","2020-10-08 08:01:09","131"
"611","2020-10-08 08:01:10","131"
"612","2020-10-08 08:01:19","132"
"613","2020-10-08 08:01:24","133"
"614","2020-10-08 08:01:28","134"
"615","2020-10-08 08:01:30","133"
"616","2020-10-08 08:01:36","131"
"617","2020-10-08 08:01:44","134"
"618","2020-10-08 08:01:45","133"
"619","2020-10-08 08:01:54","133"
"620","2020-10-08 08:01:56","132"
"621","2020-10-08 08:02:03","132"
"622","2020-10-08 08:02:08","135"
"623","2020-10-08 08:02:14","137"
"624","2020-10-08 08:02:16","137"
"625","2020-10-08 08:02:22","136"
"626","2020-10-08 08:02:27","137"
"627","2020-10-08 08:02:30","136"
"628","2020-10-08 08:02:39","140"
"629","2020-10-08 08:02:40","139"
"630","2020-10-08 08:02:49","137"
"631","2020-10-08 08:02:50","137"
"632","2020-10-08 08:02:57","136"
"633","2020-10-08 08:03:00","136"
"634","2020-10-08 08:03:08","133"
"635","2020-10-08 08:03:11","133"
"636","2020-10-08 08:03:16","134"
"637","2020-10-08 08:03:23","135"
"638","2020-10-08 08:03:27","134"
"639","2020-10-08 08:03:31","134"
"640","2020-10-08 08:03:39","132"
"641","2020-10-08 08:03:40","131"
"642","2020-10-08 08:03:48","131"
"643","2020-10-08 08:03:54","133"
"644","2020-10-08 08:03:56","134"
"645","2020-10-08 08:04:00","134"
"646","2020-10-08 08:04:07","133"
"647","2020-10-08 08:04:12","129"
"648","2020-10-08 08:04:19","125"
"649","2020-10-08 08:04:21","125"
"650","2020-10-08 08:04:29","122"
"651","2020-10-08 08:04:30","121"
"652","2020-10-08 08:04:38","118"
"653","2020-10-08 08:04:44","120"
"654","2020-10-08 08:04:49","118"
"655","2020-10-08 08:04:51","118"
"656","2020-10-08 08:04:55","118"
"657","2020-10-08 08:05:04","118"
"658","2020-10-08 08:05:06","120"
"659","2020-10-08 08:05:14","118"
"660","2020-10-08 08:05:17","119"
"661","2020-10-08 08:05:21","118"
"662","2020-10-08 08:05:29","117"
"663","2020-10-08 08:05:32","119"
"664","2020-10-08 08:05:36","120"
"665","2020-10-08 08:05:40","120"
"666","2020-10-08 08:05:46","117"
"667","2020-10-08 08:05:54","118"
"668","2020-10-08 08:05:58","116"
"669","2020-10-08 08:06:03","117"
"670","2020-10-08 08:06:06","116"
"671","2020-10-08 08:06:10","115"
"672","2020-10-08 08:06:18","112"
"673","2020-10-08 08:06:21","115"
"674","2020-10-08 08:06:25","116"
"675","2020-10-08 08:06:34","119"
"676","2020-10-08 08:06:37","119"
"677","2020-10-08 08:06:40","119"
"678","2020-10-08 08:06:49","117"
"679","2020-10-08 08:06:53","118"
"680","2020-10-08 08:06:55","119"
"681","2020-10-08 08:07:01","123"
"682","2020-10-08 08:07:09","124"
"683","2020-10-08 08:07:13","125"
"684","2020-10-08 08:07:15","126"
"685","2020-10-08 08:07:24","130"
"686","2020-10-08 08:07:27","132"
"687","2020-10-08 08:07:31","130"
"688","2020-10-08 08:07:39","129"
"689","2020-10-08 08:07:44","130"
"690","2020-10-08 08:07:45","130"
"691","2020-10-08 08:07:50","128"
"692","2020-10-08 08:07:55","129"
"693","2020-10-08 08:08:00","131"
"694","2020-10-08 08:08:09","128"
"695","2020-10-08 08:08:11","131"
"696","2020-10-08 08:08:15","133"
"697","2020-10-08 08:08:20","130"
"698","2020-10-08 08:08:25","129"
"699","2020-10-08 08:08:34","129"
"700","2020-10-08 08:08:35","129"
"701","2020-10-08 08:08:41","129"
"702","2020-10-08 08:08:49","128"
"703","2020-10-08 08:08:50","126"
"704","2020-10-08 08:08:58","133"
"705","2020-10-08 08:09:00","132"
"706","2020-10-08 08:09:09","135"
"707","2020-10-08 08:09:14","141"
"708","2020-10-08 08:09:15","141"
"709","2020-10-08 08:09:23","140"
"710","2020-10-08 08:09:27","142"
"711","2020-10-08 08:09:30","141"
"712","2020-10-08 08:09:39","142"
"713","2020-10-08 08:09:43","143"
"714","2020-10-08 08:09:49","144"
"715","2020-10-08 08:09:52","147"
"716","2020-10-08 08:09:58","148"
"717","2020-10-08 08:10:00","150"
"718","2020-10-08 08:10:06","148"
"719","2020-10-08 08:10:11","149"
"720","2020-10-08 08:10:19","152"
"721","2020-10-08 08:10:24","152"
"722","2020-10-08 08:10:27","153"
"723","2020-10-08 08:10:31","154"
"724","2020-10-08 08:10:38","149"
"725","2020-10-08 08:10:40","149"
"726","2020-10-08 08:10:49","145"
"727","2020-10-08 08:10:52","146"
"728","2020-10-08 08:10:59","146"
"729","2020-10-08 08:11:00","146"
"730","2020-10-08 08:11:07","145"
"731","2020-10-08 08:11:10","143"
"732","2020-10-08 08:11:19","137"
"733","2020-10-08 08:11:23","134"
"734","2020-10-08 08:11:27","130"
"735","2020-10-08 08:11:32","125"
"736","2020-10-08 08:11:35","124"
